X, Y, Z
-1.000000000000000000e+01,-10,-8.300077056884765625e+01
-1.000000000000000000e+01,-9.5,-81.2709121704101
-1.000000000000000000e+01,-9,-75.8494186401367
-1.000000000000000000e+01,-8.5,-59.8974914550781
-1.000000000000000000e+01,-8,-24.2978916168213
-1.000000000000000000e+01,-7.5,22.1730079650879
-1.000000000000000000e+01,-7,56.7017021179199
-1.000000000000000000e+01,-6.5,77.299934387207
-1.000000000000000000e+01,-6,88.3373031616211
-1.000000000000000000e+01,-5.5,93.9712219238281
-1.000000000000000000e+01,-5,98.9948196411133
-1.000000000000000000e+01,-4.5,105.883605957031
-1.000000000000000000e+01,-4,114.374534606934
-1.000000000000000000e+01,-3.5,124.022476196289
-1.000000000000000000e+01,-3,135.661727905273
-1.000000000000000000e+01,-2.5,148.170959472656
-1.000000000000000000e+01,-2,161.491989135742
-1.000000000000000000e+01,-1.5,174.889297485352
-1.000000000000000000e+01,-1,181.085403442383
-1.000000000000000000e+01,-0.5,182.849639892578
-1.000000000000000000e+01,0,183.461685180664
-1.000000000000000000e+01,0.5,183.787719726562
-1.000000000000000000e+01,1,184.002563476562
-1.000000000000000000e+01,1.5,184.082977294922
-1.000000000000000000e+01,2,183.72021484375
-1.000000000000000000e+01,2.5,181.572265625
-1.000000000000000000e+01,3,174.105346679687
-1.000000000000000000e+01,3.5,160.452850341797
-1.000000000000000000e+01,4,145.576293945312
-1.000000000000000000e+01,4.5,134.457809448242
-1.000000000000000000e+01,5,128.786041259766
-1.000000000000000000e+01,5.5,126.215278625488
-1.000000000000000000e+01,6,124.566856384277
-1.000000000000000000e+01,6.5,121.209503173828
-1.000000000000000000e+01,7,111.294532775879
-1.000000000000000000e+01,7.5,92.0796356201172
-1.000000000000000000e+01,8,70.275863647461
-1.000000000000000000e+01,8.5,48.6833343505859
-1.000000000000000000e+01,9,31.6802177429199
-1.000000000000000000e+01,9.5,22.7474193572998
-1.000000000000000000e+01,10,17.1846885681152
-1.000000000000000000e+01,-10,-90.8560485839843
-9.500000000000000000e+00,-9.5,-89.1849212646484
-9.500000000000000000e+00,-9,-83.9846801757812
-9.500000000000000000e+00,-8.5,-68.6144256591797
-9.500000000000000000e+00,-8,-33.770149230957
-9.500000000000000000e+00,-7.5,13.0556869506836
-9.500000000000000000e+00,-7,48.9427719116211
-9.500000000000000000e+00,-6.5,70.1618728637695
-9.500000000000000000e+00,-6,80.9445953369141
-9.500000000000000000e+00,-5.5,86.3683166503906
-9.500000000000000000e+00,-5,91.3815078735352
-9.500000000000000000e+00,-4.5,98.3559951782226
-9.500000000000000000e+00,-4,106.994888305664
-9.500000000000000000e+00,-3.5,116.924430847168
-9.500000000000000000e+00,-3,128.824279785156
-9.500000000000000000e+00,-2.5,141.279693603516
-9.500000000000000000e+00,-2,154.497634887695
-9.500000000000000000e+00,-1.5,167.501190185547
-9.500000000000000000e+00,-1,173.257400512695
-9.500000000000000000e+00,-0.5,174.854614257812
-9.500000000000000000e+00,0,175.391998291016
-9.500000000000000000e+00,0.5,175.663726806641
-9.500000000000000000e+00,1,175.826736450195
-9.500000000000000000e+00,1.5,175.849548339844
-9.500000000000000000e+00,2,175.405975341797
-9.500000000000000000e+00,2.5,173.105499267578
-9.500000000000000000e+00,3,165.491653442383
-9.500000000000000000e+00,3.5,152.342163085938
-9.500000000000000000e+00,4,137.904876708984
-9.500000000000000000e+00,4.5,126.074729919434
-9.500000000000000000e+00,5,119.97932434082
-9.500000000000000000e+00,5.5,117.336814880371
-9.500000000000000000e+00,6,115.553428649902
-9.500000000000000000e+00,6.5,111.675468444824
-9.500000000000000000e+00,7,100.413627624512
-9.500000000000000000e+00,7.5,80.016242980957
-9.500000000000000000e+00,8,58.5802879333496
-9.500000000000000000e+00,8.5,37.3887367248535
-9.500000000000000000e+00,9,21.1080589294434
-9.500000000000000000e+00,9.5,12.5664596557617
-9.500000000000000000e+00,10,6.83695220947266
-9.500000000000000000e+00,-10,-101.29759979248
-9.000000000000000000e+00,-9.5,-99.6554718017578
-9.000000000000000000e+00,-9,-94.6186752319336
-9.000000000000000000e+00,-8.5,-79.7336578369141
-9.000000000000000000e+00,-8,-45.6568717956543
-9.000000000000000000e+00,-7.5,1.32126069068909
-9.000000000000000000e+00,-7,38.5386505126953
-9.000000000000000000e+00,-6.5,60.375358581543
-9.000000000000000000e+00,-6,70.9428253173828
-9.000000000000000000e+00,-5.5,76.2040634155273
-9.000000000000000000e+00,-5,81.2279968261719
-9.000000000000000000e+00,-4.5,88.2980651855469
-9.000000000000000000e+00,-4,97.0973434448242
-9.000000000000000000e+00,-3.5,107.317726135254
-9.000000000000000000e+00,-3,119.447563171387
-9.000000000000000000e+00,-2.5,131.805328369141
-9.000000000000000000e+00,-2,144.910522460938
-9.000000000000000000e+00,-1.5,157.500030517578
-9.000000000000000000e+00,-1,162.828765869141
-9.000000000000000000e+00,-0.5,164.260055541992
-9.000000000000000000e+00,0,164.715087890625
-9.000000000000000000e+00,0.5,164.921493530273
-9.000000000000000000e+00,1,165.019790649414
-9.000000000000000000e+00,1.5,164.969940185547
-9.000000000000000000e+00,2,164.425231933594
-9.000000000000000000e+00,2.5,161.936859130859
-9.000000000000000000e+00,3,154.118499755859
-9.000000000000000000e+00,3.5,141.396255493164
-9.000000000000000000e+00,4,127.491630554199
-9.000000000000000000e+00,4.5,115.045394897461
-9.000000000000000000e+00,5,108.450325012207
-9.000000000000000000e+00,5.5,105.659408569336
-9.000000000000000000e+00,6,103.656799316406
-9.000000000000000000e+00,6.5,99.095458984375
-9.000000000000000000e+00,7,86.28857421875
-9.000000000000000000e+00,7.5,65.0477905273438
-9.000000000000000000e+00,8,44.0725402832031
-9.000000000000000000e+00,8.5,23.1409568786621
-9.000000000000000000e+00,9,7.49366760253906
-9.000000000000000000e+00,9.5,-0.781996011734009
-9.000000000000000000e+00,10,-6.78199672698975
-9.000000000000000000e+00,-10,-114.577102661133
-8.500000000000000000e+00,-9.5,-112.93724822998
-8.500000000000000000e+00,-9,-108.011642456055
-8.500000000000000000e+00,-8.5,-93.5178680419922
-8.500000000000000000e+00,-8,-60.1926689147949
-8.500000000000000000e+00,-7.5,-13.2618026733398
-8.500000000000000000e+00,-7,25.2123928070068
-8.500000000000000000e+00,-6.5,47.6614303588867
-8.500000000000000000e+00,-6,58.0653190612793
-8.500000000000000000e+00,-5.5,63.2094650268555
-8.500000000000000000e+00,-5,68.2610015869141
-8.500000000000000000e+00,-4.5,75.4331359863281
-8.500000000000000000e+00,-4,84.4021606445312
-8.500000000000000000e+00,-3.5,94.9167556762695
-8.500000000000000000e+00,-3,107.236915588379
-8.500000000000000000e+00,-2.5,119.452514648438
-8.500000000000000000e+00,-2,132.434219360352
-8.500000000000000000e+00,-1.5,144.587295532227
-8.500000000000000000e+00,-1,149.49755859375
-8.500000000000000000e+00,-0.5,150.759902954102
-8.500000000000000000e+00,0,151.121520996094
-8.500000000000000000e+00,0.5,151.248687744141
-8.500000000000000000e+00,1,151.266586303711
-8.500000000000000000e+00,1.5,151.126098632813
-8.500000000000000000e+00,2,150.456985473633
-8.500000000000000000e+00,2.5,147.743850708008
-8.500000000000000000e+00,3,139.666549682617
-8.500000000000000000e+00,3.5,127.289344787598
-8.500000000000000000e+00,4,113.973480224609
-8.500000000000000000e+00,4.5,101.042602539062
-8.500000000000000000e+00,5,93.8680038452148
-8.500000000000000000e+00,5.5,90.8398056030273
-8.500000000000000000e+00,6,88.5202026367188
-8.500000000000000000e+00,6.5,83.0862503051758
-8.500000000000000000e+00,7,68.6142807006836
-8.500000000000000000e+00,7.5,46.9606590270996
-8.500000000000000000e+00,8,26.4086971282959
-8.500000000000000000e+00,8.5,5.64577102661133
-8.500000000000000000e+00,9,-9.41209602355957
-8.500000000000000000e+00,9.5,-17.4922485351562
-8.500000000000000000e+00,10,-23.7962455749512
-8.500000000000000000e+00,-10,-130.354675292969
-8.000000000000000000e+00,-9.5,-128.690780639648
-8.000000000000000000e+00,-9,-123.825294494629
-8.000000000000000000e+00,-8.5,-109.627288818359
-8.000000000000000000e+00,-8,-77.0068817138672
-8.000000000000000000e+00,-7.5,-30.3034000396728
-8.000000000000000000e+00,-7,9.31426620483398
-8.000000000000000000e+00,-6.5,32.3779640197754
-8.000000000000000000e+00,-6,42.6906356811523
-8.000000000000000000e+00,-5.5,47.7707901000977
-8.000000000000000000e+00,-5,52.8734169006348
-8.000000000000000000e+00,-4.5,60.1618728637695
-8.000000000000000000e+00,-4,69.3182601928711
-8.000000000000000000e+00,-3.5,80.1355056762695
-8.000000000000000000e+00,-3,92.6098709106445
-8.000000000000000000e+00,-2.5,104.651489257812
-8.000000000000000000e+00,-2,117.509986877441
-8.000000000000000000e+00,-1.5,129.215148925781
-8.000000000000000000e+00,-1,133.725250244141
-8.000000000000000000e+00,-0.5,134.824813842773
-8.000000000000000000e+00,0,135.091888427734
-8.000000000000000000e+00,0.5,135.136032104492
-8.000000000000000000e+00,1,135.068008422852
-8.000000000000000000e+00,1.5,134.829116821289
-8.000000000000000000e+00,2,134.022644042969
-8.000000000000000000e+00,2.5,131.058792114258
-8.000000000000000000e+00,3,122.68424987793
-8.000000000000000000e+00,3.5,110.58186340332
-8.000000000000000000e+00,4,97.8884429931641
-8.000000000000000000e+00,4.5,84.6490936279297
-8.000000000000000000e+00,5,76.8369827270508
-8.000000000000000000e+00,5.5,73.4933013916016
-8.000000000000000000e+00,6,70.7700119018555
-8.000000000000000000e+00,6.5,64.2859802246094
-8.000000000000000000e+00,7,48.2008361816406
-8.000000000000000000e+00,7.5,26.6106224060059
-8.000000000000000000e+00,8,6.41303253173828
-8.000000000000000000e+00,8.5,-14.1545515060425
-8.000000000000000000e+00,9,-28.5662956237793
-8.000000000000000000e+00,9.5,-36.4123878479004
-8.000000000000000000e+00,10,-42.9408073425293
-8.000000000000000000e+00,-10,-147.724899291992
-7.500000000000000000e+00,-9.5,-146.008926391602
-7.500000000000000000e+00,-9,-141.147109985352
-7.500000000000000000e+00,-8.5,-127.139038085938
-7.500000000000000000e+00,-8,-95.1378479003906
-7.500000000000000000e+00,-7.5,-48.8003997802734
-7.500000000000000000e+00,-7,-8.1764612197876
-7.500000000000000000e+00,-6.5,15.5288887023926
-7.500000000000000000e+00,-6,25.8601036071777
-7.500000000000000000e+00,-5.5,30.9560699462891
-7.500000000000000000e+00,-5,36.1594047546387
-7.500000000000000000e+00,-4.5,43.6054916381836
-7.500000000000000000e+00,-4,52.9938735961914
-7.500000000000000000e+00,-3.5,64.1455078125
-7.500000000000000000e+00,-3,76.7599182128906
-7.500000000000000000e+00,-2.5,88.6264877319336
-7.500000000000000000e+00,-2,101.388809204102
-7.500000000000000000e+00,-1.5,112.661010742188
-7.500000000000000000e+00,-1,116.812850952148
-7.500000000000000000e+00,-0.5,117.778312683105
-7.500000000000000000e+00,0,117.971450805664
-7.500000000000000000e+00,0.5,117.949760437012
-7.500000000000000000e+00,1,117.810386657715
-7.500000000000000000e+00,1.5,117.48469543457
-7.500000000000000000e+00,2,116.546997070312
-7.500000000000000000e+00,2.5,113.327125549316
-7.500000000000000000e+00,3,104.643714904785
-7.500000000000000000e+00,3.5,92.7749252319336
-7.500000000000000000e+00,4,80.7363204956055
-7.500000000000000000e+00,4.5,67.4203033447265
-7.500000000000000000e+00,5,58.9702415466309
-7.500000000000000000e+00,5.5,55.2766761779785
-7.500000000000000000e+00,6,52.1087913513184
-7.500000000000000000e+00,6.5,44.4648513793945
-7.500000000000000000e+00,7,27.0668926239014
-7.500000000000000000e+00,7.5,6.00644779205322
-7.500000000000000000e+00,8,-13.8630504608154
-7.500000000000000000e+00,8.5,-34.0911521911621
-7.500000000000000000e+00,9,-47.7285194396973
-7.500000000000000000e+00,9.5,-55.2491073608398
-7.500000000000000000e+00,10,-61.8940544128418
-7.500000000000000000e+00,-10,-165.470077514648
-7.000000000000000000e+00,-9.5,-163.678833007812
-7.000000000000000000e+00,-9,-158.763214111328
-7.000000000000000000e+00,-8.5,-144.831726074219
-7.000000000000000000e+00,-8,-113.329620361328
-7.000000000000000000e+00,-7.5,-67.4467544555664
-7.000000000000000000e+00,-7,-25.9695434570312
-7.000000000000000000e+00,-6.5,-1.56609272956848
-7.000000000000000000e+00,-6,8.93610572814941
-7.000000000000000000e+00,-5.5,14.1616268157959
-7.000000000000000000e+00,-5,19.5478649139404
-7.000000000000000000e+00,-4.5,27.2248554229736
-7.000000000000000000e+00,-4,36.9199981689453
-7.000000000000000000e+00,-3.5,48.4614868164062
-7.000000000000000000e+00,-3,61.2234802246094
-7.000000000000000000e+00,-2.5,72.9421615600586
-7.000000000000000000e+00,-2,85.6557998657227
-7.000000000000000000e+00,-1.5,96.5286636352539
-7.000000000000000000e+00,-1,100.378173828125
-7.000000000000000000e+00,-0.5,101.249473571777
-7.000000000000000000e+00,0,101.399566650391
-7.000000000000000000e+00,0.5,101.338638305664
-7.000000000000000000e+00,1,101.152275085449
-7.000000000000000000e+00,1.5,100.763092041016
-7.000000000000000000e+00,2,99.7158355712891
-7.000000000000000000e+00,2.5,96.2564544677734
-7.000000000000000000e+00,3,87.2866668701172
-7.000000000000000000e+00,3.5,75.6557006835937
-7.000000000000000000e+00,4,64.3291473388672
-7.000000000000000000e+00,4.5,51.2323417663574
-7.000000000000000000e+00,5,42.2314529418945
-7.000000000000000000e+00,5.5,38.212287902832
-7.000000000000000000e+00,6,34.6031036376953
-7.000000000000000000e+00,6.5,25.768669128418
-7.000000000000000000e+00,7,7.56171035766602
-7.000000000000000000e+00,7.5,-12.6349077224731
-7.000000000000000000e+00,8,-32.2109794616699
-7.000000000000000000e+00,8.5,-51.9618072509766
-7.000000000000000000e+00,9,-64.7591247558594
-7.000000000000000000e+00,9.5,-71.9441757202148
-7.000000000000000000e+00,10,-78.693717956543
-7.000000000000000000e+00,-10,-182.313095092773
-6.500000000000000000e+00,-9.5,-180.450531005859
-6.500000000000000000e+00,-9,-175.452102661133
-6.500000000000000000e+00,-8.5,-161.51123046875
-6.500000000000000000e+00,-8,-130.394836425781
-6.500000000000000000e+00,-7.5,-85.0393600463867
-6.500000000000000000e+00,-7,-42.9082298278809
-6.500000000000000000e+00,-6.5,-17.7587451934814
-6.500000000000000000e+00,-6,-6.92656230926514
-6.500000000000000000e+00,-5.5,-1.45696401596069
-6.500000000000000000e+00,-5,4.19402027130127
-6.500000000000000000e+00,-4.5,12.1739063262939
-6.500000000000000000e+00,-4,22.2463665008545
-6.500000000000000000e+00,-3.5,34.2219200134277
-6.500000000000000000e+00,-3,47.1269302368164
-6.500000000000000000e+00,-2.5,58.7187957763672
-6.500000000000000000e+00,-2,71.4175796508789
-6.500000000000000000e+00,-1.5,81.9118347167969
-6.500000000000000000e+00,-1,85.5002136230469
-6.500000000000000000e+00,-0.5,86.3052215576172
-6.500000000000000000e+00,0,86.4357070922852
-6.500000000000000000e+00,0.5,86.3615570068359
-6.500000000000000000e+00,1,86.1609420776367
-6.500000000000000000e+00,1.5,85.7505416870117
-6.500000000000000000e+00,2,84.6458511352539
-6.500000000000000000e+00,2.5,81.0057678222656
-6.500000000000000000e+00,3,71.8271408081055
-6.500000000000000000e+00,3.5,60.501335144043
-6.500000000000000000e+00,4,49.9814796447754
-6.500000000000000000e+00,4.5,37.4353561401367
-6.500000000000000000e+00,5,28.0289535522461
-6.500000000000000000e+00,5.5,23.7032604217529
-6.500000000000000000e+00,6,19.609827041626
-6.500000000000000000e+00,6.5,9.57115364074707
-6.500000000000000000e+00,7,-8.90829944610596
-6.500000000000000000e+00,7.5,-28.1586933135986
-6.500000000000000000e+00,8,-47.5593910217285
-6.500000000000000000e+00,8.5,-66.7908020019531
-6.500000000000000000e+00,9,-78.7996826171875
-6.500000000000000000e+00,9.5,-85.7426147460938
-6.500000000000000000e+00,10,-92.6721572875976
-6.500000000000000000e+00,-10,-197.180206298828
-6.000000000000000000e+00,-9.5,-195.294494628906
-6.000000000000000000e+00,-9,-190.243560791016
-6.000000000000000000e+00,-8.5,-176.278656005859
-6.000000000000000000e+00,-8,-145.500122070312
-6.000000000000000000e+00,-7.5,-100.790924072266
-6.000000000000000000e+00,-7,-58.3088111877441
-6.000000000000000000e+00,-6.5,-32.4443664550781
-6.000000000000000000e+00,-6,-21.183666229248
-6.000000000000000000e+00,-5.5,-15.4151229858398
-6.000000000000000000e+00,-5,-9.4738826751709
-6.000000000000000000e+00,-4.5,-1.17123317718506
-6.000000000000000000e+00,-4,9.29988479614258
-6.000000000000000000e+00,-3.5,21.7039318084717
-6.000000000000000000e+00,-3,34.7058639526367
-6.000000000000000000e+00,-2.5,46.1643486022949
-6.000000000000000000e+00,-2,58.8556137084961
-6.000000000000000000e+00,-1.5,68.9775924682617
-6.000000000000000000e+00,-1,72.3412094116211
-6.000000000000000000e+00,-0.5,73.1161422729492
-6.000000000000000000e+00,0,73.2733993530273
-6.000000000000000000e+00,0.5,73.2481307983398
-6.000000000000000000e+00,1,73.1127700805664
-6.000000000000000000e+00,1.5,72.7764892578125
-6.000000000000000000e+00,2,71.7194976806641
-6.000000000000000000e+00,2.5,68.0038070678711
-6.000000000000000000e+00,3,58.729190826416
-6.000000000000000000e+00,3.5,47.794734954834
-6.000000000000000000e+00,4,38.151611328125
-6.000000000000000000e+00,4.5,26.4214267730713
-6.000000000000000000e+00,5,16.7202033996582
-6.000000000000000000e+00,5.5,12.0042304992676
-6.000000000000000000e+00,6,7.25504779815674
-6.000000000000000000e+00,6.5,-3.99424195289612
-6.000000000000000000e+00,7,-22.3010330200195
-6.000000000000000000e+00,7.5,-40.742073059082
-6.000000000000000000e+00,8,-60.130615234375
-6.000000000000000000e+00,8.5,-78.8557662963867
-6.000000000000000000e+00,9,-90.1816253662109
-6.000000000000000000e+00,9.5,-97.0046310424805
-6.000000000000000000e+00,10,-104.197448730469
-6.000000000000000000e+00,-10,-209.50798034668
-5.500000000000000000e+00,-9.5,-207.678421020508
-5.500000000000000000e+00,-9,-202.651412963867
-5.500000000000000000e+00,-8.5,-188.711395263672
-5.500000000000000000e+00,-8,-158.293579101562
-5.500000000000000000e+00,-7.5,-114.410575866699
-5.500000000000000000e+00,-7,-71.9950180053711
-5.500000000000000000e+00,-6.5,-45.5594215393066
-5.500000000000000000e+00,-6,-33.8670921325684
-5.500000000000000000e+00,-5.5,-27.8357276916504
-5.500000000000000000e+00,-5,-21.661226272583
-5.500000000000000000e+00,-4.5,-13.0859594345093
-5.500000000000000000e+00,-4,-2.25122690200806
-5.500000000000000000e+00,-3.5,10.5316781997681
-5.500000000000000000e+00,-3,23.5637741088867
-5.500000000000000000e+00,-2.5,34.8869819641113
-5.500000000000000000e+00,-2,47.5942878723145
-5.500000000000000000e+00,-1.5,57.3861274719238
-5.500000000000000000e+00,-1,60.6080932617188
-5.500000000000000000e+00,-0.5,61.4442520141602
-5.500000000000000000e+00,0,61.7312545776367
-5.500000000000000000e+00,0.5,61.8674850463867
-5.500000000000000000e+00,1,61.9133911132812
-5.500000000000000000e+00,1.5,61.7626953125
-5.500000000000000000e+00,2,60.8500061035156
-5.500000000000000000e+00,2.5,57.1299285888672
-5.500000000000000000e+00,3,47.8181571960449
-5.500000000000000000e+00,3.5,37.2931365966797
-5.500000000000000000e+00,4,28.5039138793945
-5.500000000000000000e+00,4.5,17.7252063751221
-5.500000000000000000e+00,5,7.78055572509766
-5.500000000000000000e+00,5.5,2.48926329612732
-5.500000000000000000e+00,6,-3.17726683616638
-5.500000000000000000e+00,6.5,-15.5458860397339
-5.500000000000000000e+00,7,-33.3573532104492
-5.500000000000000000e+00,7.5,-51.2213668823242
-5.500000000000000000e+00,8,-70.7288131713867
-5.500000000000000000e+00,8.5,-88.950813293457
-5.500000000000000000e+00,9,-99.6859893798828
-5.500000000000000000e+00,9.5,-106.479965209961
-5.500000000000000000e+00,10,-113.975471496582
-5.500000000000000000e+00,-10,-219.368438720703
-5.000000000000000000e+00,-9.5,-217.672348022461
-5.000000000000000000e+00,-9,-212.747100830078
-5.000000000000000000e+00,-8.5,-198.889343261719
-5.000000000000000000e+00,-8,-168.866729736328
-5.000000000000000000e+00,-7.5,-125.988975524902
-5.000000000000000000e+00,-7,-84.095344543457
