X, Y, Z
-5.000000000000000000e+00,-6.5,-57.2892951965332
-5.000000000000000000e+00,-6,-45.205753326416
-5.000000000000000000e+00,-5.5,-38.9877052307129
-5.000000000000000000e+00,-5,-32.6711921691895
-5.000000000000000000e+00,-4.5,-23.8957405090332
-5.000000000000000000e+00,-4,-12.7407255172729
-5.000000000000000000e+00,-3.5,0.375865697860718
-5.000000000000000000e+00,-3,13.3979816436768
-5.000000000000000000e+00,-2.5,24.6269607543945
-5.000000000000000000e+00,-2,37.4138984680176
-5.000000000000000000e+00,-1.5,46.9575843811035
-5.000000000000000000e+00,-1,50.1465454101562
-5.000000000000000000e+00,-0.5,51.1426048278809
-5.000000000000000000e+00,0,51.6471633911133
-5.000000000000000000e+00,0.5,52.0183258056641
-5.000000000000000000e+00,1,52.300365447998
-5.000000000000000000e+00,1.5,52.3681869506836
-5.000000000000000000e+00,2,51.6071128845215
-5.000000000000000000e+00,2.5,47.8617553710938
-5.000000000000000000e+00,3,38.4861297607422
-5.000000000000000000e+00,3.5,28.317211151123
-5.000000000000000000e+00,4,20.2926387786865
-5.000000000000000000e+00,4.5,10.5063753128052
-5.000000000000000000e+00,5,0.361418008804321
-5.000000000000000000e+00,5.5,-5.72986316680908
-5.000000000000000000e+00,6,-12.5784301757812
-5.000000000000000000e+00,6.5,-25.8099384307861
-5.000000000000000000e+00,7,-42.9337730407715
-5.000000000000000000e+00,7.5,-60.4507789611816
-5.000000000000000000e+00,8,-80.1350021362305
-5.000000000000000000e+00,8.5,-97.8163833618164
-5.000000000000000000e+00,9,-108.013046264648
-5.000000000000000000e+00,9.5,-114.820739746094
-5.000000000000000000e+00,10,-122.608863830566
-5.000000000000000000e+00,-10,-227.358276367188
-4.500000000000000000e+00,-9.5,-225.846466064453
-4.500000000000000000e+00,-9,-221.065658569336
-4.500000000000000000e+00,-8.5,-207.304473876953
-4.500000000000000000e+00,-8,-177.655975341797
-4.500000000000000000e+00,-7.5,-135.878890991211
-4.500000000000000000e+00,-7,-94.8815765380859
-4.500000000000000000e+00,-6.5,-67.8468704223633
-4.500000000000000000e+00,-6,-55.3344078063965
-4.500000000000000000e+00,-5.5,-48.9238433837891
-4.500000000000000000e+00,-5,-42.4823226928711
-4.500000000000000000e+00,-4.5,-33.5162506103516
-4.500000000000000000e+00,-4,-22.0384273529053
-4.500000000000000000e+00,-3.5,-8.60990047454834
-4.500000000000000000e+00,-3,4.37200927734375
-4.500000000000000000e+00,-2.5,15.5374565124512
-4.500000000000000000e+00,-2,28.4259300231934
-4.500000000000000000e+00,-1.5,37.7423439025879
-4.500000000000000000e+00,-1,40.924129486084
-4.500000000000000000e+00,-0.5,42.0821495056152
-4.500000000000000000e+00,0,42.7883605957031
-4.500000000000000000e+00,0.5,43.3634033203125
-4.500000000000000000e+00,1,43.8372993469238
-4.500000000000000000e+00,1.5,44.0675315856934
-4.500000000000000000e+00,2,43.3893280029297
-4.500000000000000000e+00,2.5,39.5370140075684
-4.500000000000000000e+00,3,30.0284843444824
-4.500000000000000000e+00,3.5,20.1392135620117
-4.500000000000000000e+00,4,12.7752799987793
-4.500000000000000000e+00,4.5,3.97179532051086
-4.500000000000000000e+00,5,-6.30673456192017
-4.500000000000000000e+00,5.5,-13.4241580963135
-4.500000000000000000e+00,6,-21.6524810791016
-4.500000000000000000e+00,6.5,-35.3438186645508
-4.500000000000000000e+00,7,-51.7146377563477
-4.500000000000000000e+00,7.5,-69.068244934082
-4.500000000000000000e+00,8,-88.9158020019531
-4.500000000000000000e+00,8.5,-105.989517211914
-4.500000000000000000e+00,9,-115.676170349121
-4.500000000000000000e+00,9.5,-122.517761230469
-4.500000000000000000e+00,10,-130.571151733398
-4.500000000000000000e+00,-10,-234.321578979492
-4.000000000000000000e+00,-9.5,-233.001708984375
-4.000000000000000000e+00,-9,-228.346755981445
-4.000000000000000000e+00,-8.5,-214.616134643555
-4.000000000000000000e+00,-8,-185.221405029297
-4.000000000000000000e+00,-7.5,-144.506240844727
-4.000000000000000000e+00,-7,-104.624526977539
-4.000000000000000000e+00,-6.5,-77.3828964233398
-4.000000000000000000e+00,-6,-64.270034790039
-4.000000000000000000e+00,-5.5,-57.5319099426269
-4.000000000000000000e+00,-5,-50.8804702758789
-4.000000000000000000e+00,-4.5,-41.6680641174316
-4.000000000000000000e+00,-4,-29.8439559936523
-4.000000000000000000e+00,-3.5,-16.1495723724365
-4.000000000000000000e+00,-3,-3.29122114181519
-4.000000000000000000e+00,-2.5,7.76061725616455
-4.000000000000000000e+00,-2,20.6662750244141
-4.000000000000000000e+00,-1.5,29.6663284301758
-4.000000000000000000e+00,-1,32.7565040588379
-4.000000000000000000e+00,-0.5,33.9784202575684
-4.000000000000000000e+00,0,34.7848014831543
-4.000000000000000000e+00,0.5,35.4635238647461
-4.000000000000000000e+00,1,36.0319938659668
-4.000000000000000000e+00,1.5,36.3301734924316
-4.000000000000000000e+00,2,35.6401519775391
-4.000000000000000000e+00,2.5,31.5844306945801
-4.000000000000000000e+00,3,21.8712711334228
-4.000000000000000000e+00,3.5,12.1947956085205
-4.000000000000000000e+00,4,5.4005651473999
-4.000000000000000000e+00,4.5,-2.45785331726074
-4.000000000000000000e+00,5,-12.7789011001587
-4.000000000000000000e+00,5.5,-21.1342391967773
-4.000000000000000000e+00,6,-30.8207626342773
-4.000000000000000000e+00,6.5,-44.5146064758301
-4.000000000000000000e+00,7,-60.1830368041992
-4.000000000000000000e+00,7.5,-77.5203323364258
-4.000000000000000000e+00,8,-97.4879302978515
-4.000000000000000000e+00,8.5,-113.901473999023
-4.000000000000000000e+00,9,-123.123992919922
-4.000000000000000000e+00,9.5,-130.034469604492
-4.000000000000000000e+00,10,-138.338073730469
-4.000000000000000000e+00,-10,-240.813842773438
-3.500000000000000000e+00,-9.5,-239.635726928711
-3.500000000000000000e+00,-9,-235.01921081543
-3.500000000000000000e+00,-8.5,-221.179641723633
-3.500000000000000000e+00,-8,-191.846145629883
-3.500000000000000000e+00,-7.5,-152.076995849609
-3.500000000000000000e+00,-7,-113.440444946289
-3.500000000000000000e+00,-6.5,-85.9920883178711
-3.500000000000000000e+00,-6,-72.0910491943359
-3.500000000000000000e+00,-5.5,-64.8773040771485
-3.500000000000000000e+00,-5,-57.9347610473633
-3.500000000000000000e+00,-4.5,-48.4388008117676
-3.500000000000000000e+00,-4,-36.2769241333008
-3.500000000000000000e+00,-3.5,-22.4042263031006
-3.500000000000000000e+00,-3,-9.7890100479126
-3.500000000000000000e+00,-2.5,1.06058621406555
-3.500000000000000000e+00,-2,13.8536739349365
-3.500000000000000000e+00,-1.5,22.407865524292
-3.500000000000000000e+00,-1,25.2823524475098
-3.500000000000000000e+00,-0.5,26.4360389709473
-3.500000000000000000e+00,0,27.2143611907959
-3.500000000000000000e+00,0.5,27.8782043457031
-3.500000000000000000e+00,1,28.4347381591797
-3.500000000000000000e+00,1.5,28.7062797546387
-3.500000000000000000e+00,2,27.9182147979736
-3.500000000000000000e+00,2.5,23.5796337127686
-3.500000000000000000e+00,3,13.6171455383301
-3.500000000000000000e+00,3.5,4.1222095489502
-3.500000000000000000e+00,4,-2.15811109542847
-3.500000000000000000e+00,4.5,-9.11696529388428
-3.500000000000000000e+00,5,-19.3759918212891
-3.500000000000000000e+00,5.5,-29.1551208496094
-3.500000000000000000e+00,6,-40.2282066345215
-3.500000000000000000e+00,6.5,-53.5355567932129
-3.500000000000000000e+00,7,-68.6501388549805
-3.500000000000000000e+00,7.5,-86.1091003417969
-3.500000000000000000e+00,8,-106.16015625
-3.500000000000000000e+00,8.5,-121.90160369873
-3.500000000000000000e+00,9,-130.737487792969
-3.500000000000000000e+00,9.5,-137.770812988281
-3.500000000000000000e+00,10,-146.318664550781
-3.500000000000000000e+00,-10,-246.617584228516
-3.000000000000000000e+00,-9.5,-245.49934387207
-3.000000000000000000e+00,-9,-240.824844360352
-3.000000000000000000e+00,-8.5,-226.754821777344
-3.000000000000000000e+00,-8,-197.340759277344
-3.000000000000000000e+00,-7.5,-158.467987060547
-3.000000000000000000e+00,-7,-121.25553894043
-3.000000000000000000e+00,-6.5,-93.7195892333984
-3.000000000000000000e+00,-6,-78.9566345214844
-3.000000000000000000e+00,-5.5,-71.2073059082031
-3.000000000000000000e+00,-5,-63.9666213989258
-3.000000000000000000e+00,-4.5,-54.206787109375
-3.000000000000000000e+00,-4,-41.7554206848144
-3.000000000000000000e+00,-3.5,-27.8118553161621
-3.000000000000000000e+00,-3,-15.5509433746338
-3.000000000000000000e+00,-2.5,-4.97167873382568
-3.000000000000000000e+00,-2,7.60222244262695
-3.000000000000000000e+00,-1.5,15.6107292175293
-3.000000000000000000e+00,-1,18.1712627410889
-3.000000000000000000e+00,-0.5,19.1470985412598
-3.000000000000000000e+00,0,19.7879962921143
-3.000000000000000000e+00,0.5,20.3352909088135
-3.000000000000000000e+00,1,20.7910003662109
-3.000000000000000000e+00,1.5,20.9624328613281
-3.000000000000000000e+00,2,20.0161666870117
-3.000000000000000000e+00,2.5,15.3477573394775
-3.000000000000000000e+00,3,5.13123607635498
-3.000000000000000000e+00,3.5,-4.16958951950073
-3.000000000000000000e+00,4,-9.95397186279297
-3.000000000000000000e+00,4.5,-16.0631504058838
-3.000000000000000000e+00,5,-26.1685009002686
-3.000000000000000000e+00,5.5,-37.5141906738281
-3.000000000000000000e+00,6,-49.7451171875
-3.000000000000000000e+00,6.5,-62.4258537292481
-3.000000000000000000e+00,7,-77.1839447021484
-3.000000000000000000e+00,7.5,-94.8859939575195
-3.000000000000000000e+00,8,-114.98112487793
-3.000000000000000000e+00,8.5,-130.060897827148
-3.000000000000000000e+00,9,-138.596008300781
-3.000000000000000000e+00,9.5,-145.803268432617
-3.000000000000000000e+00,10,-154.580215454102
-3.000000000000000000e+00,-10,-251.155792236328
-2.500000000000000000e+00,-9.5,-250.044189453125
-2.500000000000000000e+00,-9,-245.269088745117
-2.500000000000000000e+00,-8.5,-230.921493530273
-2.500000000000000000e+00,-8,-201.377990722656
-2.500000000000000000e+00,-7.5,-163.442932128906
-2.500000000000000000e+00,-7,-127.876220703125
-2.500000000000000000e+00,-6.5,-100.466262817383
-2.500000000000000000e+00,-6,-84.8526077270508
-2.500000000000000000e+00,-5.5,-76.5556793212891
-2.500000000000000000e+00,-5,-69.042610168457
-2.500000000000000000e+00,-4.5,-59.0595588684082
-2.500000000000000000e+00,-4,-46.3787117004395
-2.500000000000000000e+00,-3.5,-32.4703063964844
-2.500000000000000000e+00,-3,-20.6506862640381
-2.500000000000000000e+00,-2.5,-10.3765344619751
-2.500000000000000000e+00,-2,1.91106867790222
-2.500000000000000000e+00,-1.5,9.32576084136963
-2.500000000000000000e+00,-1,11.5292520523071
-2.500000000000000000e+00,-0.5,12.2754058837891
-2.500000000000000000e+00,0,12.7260189056396
-2.500000000000000000e+00,0.5,13.1065139770508
-2.500000000000000000e+00,1,13.415958404541
-2.500000000000000000e+00,1.5,13.4471263885498
-2.500000000000000000e+00,2,12.3046684265137
-2.500000000000000000e+00,2.5,7.27171421051025
-2.500000000000000000e+00,3,-3.1975736618042
-2.500000000000000000e+00,3.5,-12.2923669815063
-2.500000000000000000e+00,4,-17.6090526580811
-2.500000000000000000e+00,4.5,-22.9602870941162
-2.500000000000000000e+00,5,-32.8840103149414
-2.500000000000000000e+00,5.5,-45.8762550354004
-2.500000000000000000e+00,6,-58.9178466796875
-2.500000000000000000e+00,6.5,-70.9057693481445
-2.500000000000000000e+00,7,-85.5079498291016
-2.500000000000000000e+00,7.5,-103.545394897461
-2.500000000000000000e+00,8,-123.631011962891
-2.500000000000000000e+00,8.5,-138.067855834961
-2.500000000000000000e+00,9,-146.385147094727
-2.500000000000000000e+00,9.5,-153.808502197266
-2.500000000000000000e+00,10,-162.792221069336
-2.500000000000000000e+00,-10,-254.271331787109
-2.000000000000000000e+00,-9.5,-253.147552490234
-2.000000000000000000e+00,-9,-248.257232666016
-2.000000000000000000e+00,-8.5,-233.604431152344
-2.000000000000000000e+00,-8,-203.899398803711
-2.000000000000000000e+00,-7.5,-166.943939208984
-2.000000000000000000e+00,-7,-133.185256958008
-2.000000000000000000e+00,-6.5,-106.103324890137
-2.000000000000000000e+00,-6,-89.6440124511719
-2.000000000000000000e+00,-5.5,-80.7496185302734
-2.000000000000000000e+00,-5,-72.9466247558594
-2.000000000000000000e+00,-4.5,-62.7383308410644
-2.000000000000000000e+00,-4,-49.8488349914551
-2.000000000000000000e+00,-3.5,-36.0384101867676
-2.000000000000000000e+00,-3,-24.6910762786865
-2.000000000000000000e+00,-2.5,-14.69993019104
-2.000000000000000000e+00,-2,-2.70657992362976
-2.000000000000000000e+00,-1.5,4.13509178161621
-2.000000000000000000e+00,-1,6.01046657562256
-2.000000000000000000e+00,-0.5,6.54990386962891
-2.000000000000000000e+00,0,6.82979106903076
-2.000000000000000000e+00,0.5,7.05713272094727
-2.000000000000000000e+00,1,7.2236499786377
-2.000000000000000000e+00,1.5,7.10249614715576
-2.000000000000000000e+00,2,5.72984027862549
-2.000000000000000000e+00,2.5,0.279169797897339
-2.000000000000000000e+00,3,-10.4769096374512
-2.000000000000000000e+00,3.5,-19.4040126800537
-2.000000000000000000e+00,4,-24.3441352844238
-2.000000000000000000e+00,4.5,-29.1159610748291
-2.000000000000000000e+00,5,-38.9486045837402
-2.000000000000000000e+00,5.5,-53.591178894043
-2.000000000000000000e+00,6,-67.0839080810547
-2.000000000000000000e+00,6.5,-78.4942092895508
-2.000000000000000000e+00,7,-93.1475601196289
-2.000000000000000000e+00,7.5,-111.606269836426
-2.000000000000000000e+00,8,-131.635284423828
-2.000000000000000000e+00,8.5,-145.470306396484
-2.000000000000000000e+00,9,-153.660537719727
-2.000000000000000000e+00,9.5,-161.342102050781
-2.000000000000000000e+00,10,-170.511962890625
-2.000000000000000000e+00,-10,-256.136444091797
-1.500000000000000000e+00,-9.5,-254.982070922852
-1.500000000000000000e+00,-9,-249.949935913086
-1.500000000000000000e+00,-8.5,-234.943710327148
-1.500000000000000000e+00,-8,-205.028366088867
-1.500000000000000000e+00,-7.5,-169.067169189453
-1.500000000000000000e+00,-7,-137.198455810547
-1.500000000000000000e+00,-6.5,-110.612976074219
-1.500000000000000000e+00,-6,-93.3014602661133
-1.500000000000000000e+00,-5.5,-83.7179489135742
-1.500000000000000000e+00,-5,-75.5601196289062
-1.500000000000000000e+00,-4.5,-65.078987121582
-1.500000000000000000e+00,-4,-51.9593849182129
-1.500000000000000000e+00,-3.5,-38.2617912292481
-1.500000000000000000e+00,-3,-27.3584156036377
-1.500000000000000000e+00,-2.5,-17.5715579986572
-1.500000000000000000e+00,-2,-5.82523345947266
-1.500000000000000000e+00,-1.5,0.521672010421753
-1.500000000000000000e+00,-1,2.15049910545349
-1.500000000000000000e+00,-0.5,2.55418372154236
-1.500000000000000000e+00,0,2.72453761100769
-1.500000000000000000e+00,0.5,2.84657454490662
-1.500000000000000000e+00,1,2.89999318122864
-1.500000000000000000e+00,1.5,2.63317322731018
-1.500000000000000000e+00,2,1.00706648826599
-1.500000000000000000e+00,2.5,-4.91022491455078
-1.500000000000000000e+00,3,-15.9878273010254
-1.500000000000000000e+00,3.5,-24.7974395751953
-1.500000000000000000e+00,4,-29.4788265228272
-1.500000000000000000e+00,4.5,-33.9029808044434
-1.500000000000000000e+00,5,-43.83203125
-1.500000000000000000e+00,5.5,-59.995849609375
-1.500000000000000000e+00,6,-73.6605453491211
-1.500000000000000000e+00,6.5,-84.7496337890625
-1.500000000000000000e+00,7,-99.6708297729492
-1.500000000000000000e+00,7.5,-118.643753051758
-1.500000000000000000e+00,8,-138.587844848633
-1.500000000000000000e+00,8.5,-151.888595581055
-1.500000000000000000e+00,9,-160.048858642578
-1.500000000000000000e+00,9.5,-168.025344848633
-1.500000000000000000e+00,10,-177.354583740234
-1.500000000000000000e+00,-10,-256.941162109375
-1.000000000000000000e+00,-9.5,-255.737503051758
-1.000000000000000000e+00,-9,-250.533126831055
-1.000000000000000000e+00,-8.5,-235.121780395508
-1.000000000000000000e+00,-8,-204.955810546875
-1.000000000000000000e+00,-7.5,-170.005508422852
-1.000000000000000000e+00,-7,-140.063842773438
-1.000000000000000000e+00,-6.5,-114.136848449707
-1.000000000000000000e+00,-6,-95.9925765991211
-1.000000000000000000e+00,-5.5,-85.6218643188476
-1.000000000000000000e+00,-5,-77.0285797119141
-1.000000000000000000e+00,-4.5,-66.2120208740234
-1.000000000000000000e+00,-4,-52.8296279907226
-1.000000000000000000e+00,-3.5,-39.2434272766113
-1.000000000000000000e+00,-3,-28.7339210510254
-1.000000000000000000e+00,-2.5,-19.0606365203857
-1.000000000000000000e+00,-2,-7.50979661941528
-1.000000000000000000e+00,-1.5,-1.57924103736877
-1.000000000000000000e+00,-1,-0.123131275177002
-1.000000000000000000e+00,-0.5,0.204781293869019
-1.000000000000000000e+00,0,0.31582236289978
-1.000000000000000000e+00,0.5,0.373460054397583
-1.000000000000000000e+00,1,0.344660997390747
-1.000000000000000000e+00,1.5,-0.0494263172149658
-1.000000000000000000e+00,2,-1.92867398262024
-1.000000000000000000e+00,2.5,-8.32433605194092
-1.000000000000000000e+00,3,-19.7081413269043
-1.000000000000000000e+00,3.5,-28.3990840911865
-1.000000000000000000e+00,4,-32.8941383361816
-1.000000000000000000e+00,4.5,-37.1769371032715
-1.000000000000000000e+00,5,-47.3936424255371
-1.000000000000000000e+00,5.5,-64.7291030883789
-1.000000000000000000e+00,6,-78.3839797973633
-1.000000000000000000e+00,6.5,-89.4526138305664
-1.000000000000000000e+00,7,-104.83317565918
-1.000000000000000000e+00,7.5,-124.396797180176
-1.000000000000000000e+00,8,-144.230209350586
-1.000000000000000000e+00,8.5,-157.07258605957
-1.000000000000000000e+00,9,-165.289291381836
-1.000000000000000000e+00,9.5,-173.574920654297
-1.000000000000000000e+00,10,-183.015274047852
-1.000000000000000000e+00,-10,-256.969116210938
-5.000000000000000000e-01,-9.5,-255.704971313477
-5.000000000000000000e-01,-9,-250.302185058594
-5.000000000000000000e-01,-8.5,-234.437347412109
-5.000000000000000000e-01,-8,-203.99462890625
-5.000000000000000000e-01,-7.5,-170.073043823242
-5.000000000000000000e-01,-7,-142.052429199219
-5.000000000000000000e-01,-6.5,-116.926216125488
-5.000000000000000000e-01,-6,-97.9886322021485
-5.000000000000000000e-01,-5.5,-86.7237014770508
-5.000000000000000000e-01,-5,-77.5971221923828
-5.000000000000000000e-01,-4.5,-66.3738174438477
-5.000000000000000000e-01,-4,-52.7001037597656
-5.000000000000000000e-01,-3.5,-39.2314987182617
-5.000000000000000000e-01,-3,-29.0778503417969
-5.000000000000000000e-01,-2.5,-19.455379486084
-5.000000000000000000e-01,-2,-8.08449363708496
-5.000000000000000000e-01,-1.5,-2.5299379825592
-5.000000000000000000e-01,-1,-1.21279239654541
-5.000000000000000000e-01,-0.5,-0.937114953994751
-5.000000000000000000e-01,0,-0.865216732025147
-5.000000000000000000e-01,0.5,-0.852578163146973
-5.000000000000000000e-01,1,-0.944284200668335
-5.000000000000000000e-01,1.5,-1.44812703132629
-5.000000000000000000e-01,2,-3.56995010375977
-5.000000000000000000e-01,2.5,-10.4314870834351
-5.000000000000000000e-01,3,-22.0674362182617
-5.000000000000000000e-01,3.5,-30.5951461791992
-5.000000000000000000e-01,4,-34.9314384460449
-5.000000000000000000e-01,4.5,-39.2417488098145
-5.000000000000000000e-01,5,-49.8805809020996
-5.000000000000000000e-01,5.5,-67.8141326904297
-5.000000000000000000e-01,6,-81.3664016723633
-5.000000000000000000e-01,6.5,-92.6797943115235
-5.000000000000000000e-01,7,-108.652336120605
-5.000000000000000000e-01,7.5,-128.837417602539
-5.000000000000000000e-01,8,-148.516387939453
-5.000000000000000000e-01,8.5,-160.967025756836
-5.000000000000000000e-01,9,-169.303009033203
-5.000000000000000000e-01,9.5,-177.880737304688
-5.000000000000000000e-01,10,-187.35612487793
-5.000000000000000000e-01,-10,-256.568603515625
0.000000000000000000e+00,-9.5,-255.228103637695
0.000000000000000000e+00,-9,-249.588836669922
0.000000000000000000e+00,-8.5,-233.205184936523
0.000000000000000000e+00,-8,-202.450790405273
0.000000000000000000e+00,-7.5,-169.548873901367
0.000000000000000000e+00,-7,-143.379760742188
0.000000000000000000e+00,-6.5,-119.14875793457
0.000000000000000000e+00,-6,-99.4618530273438
0.000000000000000000e+00,-5.5,-87.1837615966797
0.000000000000000000e+00,-5,-77.4122009277344
