X, Y, Z
0.000000000000000000e+00,-4.5,-65.7137145996094
0.000000000000000000e+00,-4,-51.7408981323242
0.000000000000000000e+00,-3.5,-38.4200439453125
0.000000000000000000e+00,-3,-28.6110916137695
0.000000000000000000e+00,-2.5,-19.0133037567139
0.000000000000000000e+00,-2,-7.84334182739258
0.000000000000000000e+00,-1.5,-2.6566755771637
0.000000000000000000e+00,-1,-1.47424125671387
0.000000000000000000e+00,-0.5,-1.2514226436615
0.000000000000000000e+00,0,-1.21770453453064
0.000000000000000000e+00,0.5,-1.24532866477966
0.000000000000000000e+00,1,-1.39136838912964
0.000000000000000000e+00,1.5,-1.99475574493408
0.000000000000000000e+00,2,-4.35240364074707
0.000000000000000000e+00,2.5,-11.6641006469727
0.000000000000000000e+00,3,-23.4874458312988
0.000000000000000000e+00,3.5,-31.798957824707
0.000000000000000000e+00,4,-35.9975509643555
0.000000000000000000e+00,4.5,-40.5001373291016
0.000000000000000000e+00,5,-51.6137924194336
0.000000000000000000e+00,5.5,-69.4499816894531
0.000000000000000000e+00,6,-82.8877258300781
0.000000000000000000e+00,6.5,-94.6524200439453
0.000000000000000000e+00,7,-111.286636352539
0.000000000000000000e+00,7.5,-132.066116333008
0.000000000000000000e+00,8,-151.517639160156
0.000000000000000000e+00,8.5,-163.621505737305
0.000000000000000000e+00,9,-172.111251831055
0.000000000000000000e+00,9.5,-180.937911987305
0.000000000000000000e+00,10,-190.359588623047
0.000000000000000000e+00,-10,-255.963104248047
5.000000000000000000e-01,-9.5,-254.512069702148
5.000000000000000000e-01,-9,-248.571487426758
5.000000000000000000e-01,-8.5,-231.575653076172
5.000000000000000000e-01,-8,-200.458618164062
5.000000000000000000e-01,-7.5,-168.53581237793
5.000000000000000000e-01,-7,-144.09700012207
5.000000000000000000e-01,-6.5,-120.815582275391
5.000000000000000000e-01,-6,-100.442932128906
5.000000000000000000e-01,-5.5,-87.0446548461914
5.000000000000000000e-01,-5,-76.5204391479492
5.000000000000000000e-01,-4.5,-64.2928466796875
5.000000000000000000e-01,-4,-50.036563873291
5.000000000000000000e-01,-3.5,-36.910514831543
5.000000000000000000e-01,-3,-27.4487762451172
5.000000000000000000e-01,-2.5,-17.8677616119385
5.000000000000000000e-01,-2,-6.9340353012085
5.000000000000000000e-01,-1.5,-2.11773204803467
5.000000000000000000e-01,-1,-1.07518219947815
5.000000000000000000e-01,-0.5,-0.913195371627808
5.000000000000000000e-01,0,-0.92273759841919
5.000000000000000000e-01,0.5,-0.991409301757812
5.000000000000000000e-01,1,-1.18861889839172
5.000000000000000000e-01,1.5,-1.88707399368286
5.000000000000000000e-01,2,-4.47969102859497
5.000000000000000000e-01,2.5,-12.2280302047729
5.000000000000000000e-01,3,-24.1739311218262
5.000000000000000000e-01,3.5,-32.2246971130371
5.000000000000000000e-01,4,-36.3229370117188
5.000000000000000000e-01,4.5,-41.1960487365723
5.000000000000000000e-01,5,-52.7221908569336
5.000000000000000000e-01,5.5,-69.7797546386719
5.000000000000000000e-01,6,-83.1462783813476
5.000000000000000000e-01,6.5,-95.5193786621094
5.000000000000000000e-01,7,-112.839065551758
5.000000000000000000e-01,7.5,-134.133148193359
5.000000000000000000e-01,8,-153.251937866211
5.000000000000000000e-01,8.5,-165.018814086914
5.000000000000000000e-01,9,-173.652908325195
5.000000000000000000e-01,9.5,-182.648910522461
5.000000000000000000e-01,10,-191.915634155273
5.000000000000000000e-01,-10,-255.120864868164
1.000000000000000000e+00,-9.5,-253.508041381836
1.000000000000000000e+00,-9,-247.186721801758
1.000000000000000000e+00,-8.5,-229.479156494141
1.000000000000000000e+00,-8,-197.962463378906
1.000000000000000000e+00,-7.5,-166.979293823242
1.000000000000000000e+00,-7,-144.138854980469
1.000000000000000000e+00,-6.5,-121.849143981934
1.000000000000000000e+00,-6,-100.891105651855
1.000000000000000000e+00,-5.5,-86.2921066284179
1.000000000000000000e+00,-5,-74.9109039306641
1.000000000000000000e+00,-4.5,-62.1034469604492
1.000000000000000000e+00,-4,-47.5835723876953
1.000000000000000000e+00,-3.5,-34.6923446655273
1.000000000000000000e+00,-3,-25.570592880249
1.000000000000000000e+00,-2.5,-15.9944877624512
1.000000000000000000e+00,-2,-5.32643222808838
1.000000000000000000e+00,-1.5,-0.877033472061157
1.000000000000000000e+00,-1,0.0243532657623291
1.000000000000000000e+00,-0.5,0.120774030685425
1.000000000000000000e+00,0,0.065049409866333
1.000000000000000000e+00,0.5,-0.044327974319458
1.000000000000000000e+00,1,-0.289488554000854
1.000000000000000000e+00,1.5,-1.0796811580658
1.000000000000000000e+00,2,-3.9082019329071
1.000000000000000000e+00,2.5,-12.077974319458
1.000000000000000000e+00,3,-24.0801181793213
1.000000000000000000e+00,3.5,-31.835958480835
1.000000000000000000e+00,4,-35.8932266235352
1.000000000000000000e+00,4.5,-41.317626953125
1.000000000000000000e+00,5,-53.0454902648926
1.000000000000000000e+00,5.5,-68.7692108154297
1.000000000000000000e+00,6,-82.1200942993164
1.000000000000000000e+00,6.5,-95.2230987548828
1.000000000000000000e+00,7,-113.227661132812
1.000000000000000000e+00,7.5,-134.922439575195
1.000000000000000000e+00,8,-153.585784912109
1.000000000000000000e+00,8.5,-164.995864868164
1.000000000000000000e+00,9,-173.720550537109
1.000000000000000000e+00,9.5,-182.766784667969
1.000000000000000000e+00,10,-191.759399414062
1.000000000000000000e+00,-10,-253.741073608398
1.500000000000000000e+00,-9.5,-251.924102783203
1.500000000000000000e+00,-9,-245.160888671875
1.500000000000000000e+00,-8.5,-226.673797607422
1.500000000000000000e+00,-8,-194.769973754883
1.500000000000000000e+00,-7.5,-164.715194702148
1.500000000000000000e+00,-7,-143.356643676758
1.500000000000000000e+00,-6.5,-122.097412109375
1.500000000000000000e+00,-6,-100.685478210449
1.500000000000000000e+00,-5.5,-84.829460144043
1.500000000000000000e+00,-5,-72.4790496826172
1.500000000000000000e+00,-4.5,-59.0290336608887
1.500000000000000000e+00,-4,-44.2518997192383
1.500000000000000000e+00,-3.5,-31.6109294891357
1.500000000000000000e+00,-3,-22.7971477508545
1.500000000000000000e+00,-2.5,-13.1964473724365
1.500000000000000000e+00,-2,-2.80482292175293
1.500000000000000000e+00,-1.5,1.29740118980408
1.500000000000000000e+00,-1,2.06913018226624
1.500000000000000000e+00,-0.5,2.10590720176697
1.500000000000000000e+00,0,2.00969099998474
1.500000000000000000e+00,0.5,1.86668467521667
1.500000000000000000e+00,1,1.58187460899353
1.500000000000000000e+00,1.5,0.707011461257935
1.500000000000000000e+00,2,-2.3552839756012
1.500000000000000000e+00,2.5,-10.9243898391724
1.500000000000000000e+00,3,-22.9118309020996
1.500000000000000000e+00,3.5,-30.3481121063232
1.500000000000000000e+00,4,-34.4468269348145
1.500000000000000000e+00,4.5,-40.574577331543
1.500000000000000000e+00,5,-52.146053314209
1.500000000000000000e+00,5.5,-66.1688461303711
1.500000000000000000e+00,6,-79.5339889526367
1.500000000000000000e+00,6.5,-93.4638748168945
1.500000000000000000e+00,7,-112.147399902344
1.500000000000000000e+00,7.5,-134.118240356445
1.500000000000000000e+00,8,-152.214569091797
1.500000000000000000e+00,8.5,-163.247421264648
1.500000000000000000e+00,9,-171.998229980469
1.500000000000000000e+00,9.5,-180.97265625
1.500000000000000000e+00,10,-189.59049987793
1.500000000000000000e+00,-10,-251.354080200195
2.000000000000000000e+00,-9.5,-249.323257446289
2.000000000000000000e+00,-9,-242.093505859375
2.000000000000000000e+00,-8.5,-222.80305480957
2.000000000000000000e+00,-8,-190.576751708984
2.000000000000000000e+00,-7.5,-161.46452331543
2.000000000000000000e+00,-7,-141.488739013672
2.000000000000000000e+00,-6.5,-121.292427062988
2.000000000000000000e+00,-6,-99.5794219970703
2.000000000000000000e+00,-5.5,-82.4367904663086
2.000000000000000000e+00,-5,-68.999626159668
2.000000000000000000e+00,-4.5,-54.8337631225586
2.000000000000000000e+00,-4,-39.7920532226562
2.000000000000000000e+00,-3.5,-27.3913726806641
2.000000000000000000e+00,-3,-18.8278255462646
2.000000000000000000e+00,-2.5,-9.15268039703369
2.000000000000000000e+00,-2,0.974689245223999
2.000000000000000000e+00,-1.5,4.77035140991211
2.000000000000000000e+00,-1,5.44166564941406
2.000000000000000000e+00,-0.5,5.43998908996582
2.000000000000000000e+00,0,5.32133674621582
2.000000000000000000e+00,0.5,5.16139030456543
2.000000000000000000e+00,1,4.8523120880127
2.000000000000000000e+00,1.5,3.90435862541199
2.000000000000000000e+00,2,0.613670587539673
2.000000000000000000e+00,2.5,-8.32619285583496
2.000000000000000000e+00,3,-20.2270698547363
2.000000000000000000e+00,3.5,-27.3351306915283
2.000000000000000000e+00,4,-31.5873203277588
2.000000000000000000e+00,4.5,-38.5027008056641
2.000000000000000000e+00,5,-49.472339630127
2.000000000000000000e+00,5.5,-61.6306991577148
2.000000000000000000e+00,6,-75.0042037963867
2.000000000000000000e+00,6.5,-89.8524398803711
2.000000000000000000e+00,7,-109.23038482666
2.000000000000000000e+00,7.5,-131.376708984375
2.000000000000000000e+00,8,-148.847351074219
2.000000000000000000e+00,8.5,-159.53059387207
2.000000000000000000e+00,9,-168.291198730469
2.000000000000000000e+00,9.5,-177.13801574707
2.000000000000000000e+00,10,-185.368957519531
2.000000000000000000e+00,-10,-247.544647216797
2.500000000000000000e+00,-9.5,-245.323425292969
2.500000000000000000e+00,-9,-237.632507324219
2.500000000000000000e+00,-8.5,-217.550338745117
2.500000000000000000e+00,-8,-185.106384277344
2.500000000000000000e+00,-7.5,-156.96728515625
2.500000000000000000e+00,-7,-138.293182373047
2.500000000000000000e+00,-6.5,-119.190055847168
2.500000000000000000e+00,-6,-97.3499298095703
2.500000000000000000e+00,-5.5,-78.9340667724609
2.500000000000000000e+00,-5,-64.3059997558594
2.500000000000000000e+00,-4.5,-49.3593444824219
2.500000000000000000e+00,-4,-34.0500335693359
2.500000000000000000e+00,-3.5,-21.871711730957
2.500000000000000000e+00,-3,-13.4910659790039
2.500000000000000000e+00,-2.5,-3.68415212631226
2.500000000000000000e+00,-2,6.20512008666992
2.500000000000000000e+00,-1.5,9.74899864196777
2.500000000000000000e+00,-1,10.3622779846191
2.500000000000000000e+00,-0.5,10.3550519943237
2.500000000000000000e+00,0,10.2411584854126
2.500000000000000000e+00,0.5,10.0866355895996
2.500000000000000000e+00,1,9.77048873901367
2.500000000000000000e+00,1.5,8.75885391235352
2.500000000000000000e+00,2,5.24019241333008
2.500000000000000000e+00,2.5,-4.04532909393311
2.500000000000000000e+00,3,-15.8014936447144
2.500000000000000000e+00,3.5,-22.6070766448975
2.500000000000000000e+00,4,-27.1684455871582
2.500000000000000000e+00,4.5,-34.8559303283691
2.500000000000000000e+00,5,-44.8018379211426
2.500000000000000000e+00,5.5,-55.1261405944824
2.500000000000000000e+00,6,-68.4936370849609
2.500000000000000000e+00,6.5,-84.38330078125
2.500000000000000000e+00,7,-104.539276123047
2.500000000000000000e+00,7.5,-126.838958740234
2.500000000000000000e+00,8,-143.735397338867
2.500000000000000000e+00,8.5,-154.20231628418
2.500000000000000000e+00,9,-163.062545776367
2.500000000000000000e+00,9.5,-171.845169067383
2.500000000000000000e+00,10,-179.802719116211
2.500000000000000000e+00,-10,-242.326248168945
3.000000000000000000e+00,-9.5,-239.964874267578
3.000000000000000000e+00,-9,-231.841018676758
3.000000000000000000e+00,-8.5,-211.009460449219
3.000000000000000000e+00,-8,-178.484893798828
3.000000000000000000e+00,-7.5,-151.362609863281
3.000000000000000000e+00,-7,-133.931274414062
3.000000000000000000e+00,-6.5,-115.955604553223
3.000000000000000000e+00,-6,-94.1829299926758
3.000000000000000000e+00,-5.5,-74.5622634887695
3.000000000000000000e+00,-5,-58.6701507568359
3.000000000000000000e+00,-4.5,-42.9036407470703
3.000000000000000000e+00,-4,-27.3460426330566
3.000000000000000000e+00,-3.5,-15.3842716217041
3.000000000000000000e+00,-3,-7.12996530532837
3.000000000000000000e+00,-2.5,2.85531306266785
3.000000000000000000e+00,-2,12.5318298339844
3.000000000000000000e+00,-1.5,15.8811740875244
3.000000000000000000e+00,-1,16.4842185974121
3.000000000000000000e+00,-0.5,16.5116424560547
3.000000000000000000e+00,0,16.4367427825928
3.000000000000000000e+00,0.5,16.3152332305908
3.000000000000000000e+00,1,16.0110301971436
3.000000000000000000e+00,1.5,14.9424686431885
3.000000000000000000e+00,2,11.1897821426392
3.000000000000000000e+00,2.5,1.57649111747742
3.000000000000000000e+00,3,-10.0002660751343
3.000000000000000000e+00,3.5,-16.5786991119385
3.000000000000000000e+00,4,-21.6522998809814
3.000000000000000000e+00,4.5,-29.9790306091309
3.000000000000000000e+00,5,-38.621265411377
3.000000000000000000e+00,5.5,-47.3152465820312
3.000000000000000000e+00,6,-60.701976776123
3.000000000000000000e+00,6.5,-77.8274993896484
3.000000000000000000e+00,7,-98.9548950195312
3.000000000000000000e+00,7.5,-121.501029968262
3.000000000000000000e+00,8,-138.00341796875
3.000000000000000000e+00,8.5,-148.487274169922
3.000000000000000000e+00,9,-157.611465454102
3.000000000000000000e+00,9.5,-166.45100402832
3.000000000000000000e+00,10,-174.279388427734
3.000000000000000000e+00,-10,-236.154815673828
3.500000000000000000e+00,-9.5,-233.714370727539
3.500000000000000000e+00,-9,-225.19401550293
3.500000000000000000e+00,-8.5,-203.673446655273
3.500000000000000000e+00,-8,-171.220947265625
3.500000000000000000e+00,-7.5,-145.158157348633
3.500000000000000000e+00,-7,-128.920227050781
3.500000000000000000e+00,-6.5,-112.098037719727
3.500000000000000000e+00,-6,-90.5860977172852
3.500000000000000000e+00,-5.5,-69.8700790405273
3.500000000000000000e+00,-5,-52.6631393432617
3.500000000000000000e+00,-4.5,-36.0546607971191
3.500000000000000000e+00,-4,-20.2826194763184
3.500000000000000000e+00,-3.5,-8.54056739807129
3.500000000000000000e+00,-3,-0.367136478424072
3.500000000000000000e+00,-2.5,9.83078289031982
3.500000000000000000e+00,-2,19.3175640106201
3.500000000000000000e+00,-1.5,22.5316314697266
3.500000000000000000e+00,-1,23.1797981262207
3.500000000000000000e+00,-0.5,23.2951793670654
3.500000000000000000e+00,0,23.3103275299072
3.500000000000000000e+00,0.5,23.2675037384033
3.500000000000000000e+00,1,23.0108299255371
3.500000000000000000e+00,1.5,21.9040946960449
3.500000000000000000e+00,2,17.9175930023193
3.500000000000000000e+00,2.5,7.99444198608398
3.500000000000000000e+00,3,-3.39471507072449
3.500000000000000000e+00,3.5,-9.88293266296387
3.500000000000000000e+00,4,-15.7093467712402
3.500000000000000000e+00,4.5,-24.4461250305176
3.500000000000000000e+00,5,-31.7319374084473
3.500000000000000000e+00,5.5,-39.1452980041504
3.500000000000000000e+00,6,-52.646240234375
3.500000000000000000e+00,6.5,-71.2635498046875
3.500000000000000000e+00,7,-93.6325378417969
3.500000000000000000e+00,7.5,-116.570602416992
3.500000000000000000e+00,8,-132.886611938477
3.500000000000000000e+00,8.5,-143.58918762207
3.500000000000000000e+00,9,-153.068466186523
3.500000000000000000e+00,9.5,-161.994064331055
3.500000000000000000e+00,10,-169.729522705078
3.500000000000000000e+00,-10,-229.136169433594
4.000000000000000000e+00,-9.5,-226.671096801758
4.000000000000000000e+00,-9,-217.784240722656
4.000000000000000000e+00,-8.5,-195.640350341797
4.000000000000000000e+00,-8,-163.409973144531
4.000000000000000000e+00,-7.5,-138.434616088867
4.000000000000000000e+00,-7,-123.338035583496
4.000000000000000000e+00,-6.5,-107.676277160645
4.000000000000000000e+00,-6,-86.5970001220703
4.000000000000000000e+00,-5.5,-64.9193649291992
4.000000000000000000e+00,-5,-46.3599014282227
4.000000000000000000e+00,-4.5,-28.8925666809082
4.000000000000000000e+00,-4,-12.9436435699463
4.000000000000000000e+00,-3.5,-1.42734980583191
4.000000000000000000e+00,-3,6.70147895812988
4.000000000000000000e+00,-2.5,17.1322040557861
4.000000000000000000e+00,-2,26.4446830749512
4.000000000000000000e+00,-1.5,29.5761451721191
4.000000000000000000e+00,-1,30.3219871520996
4.000000000000000000e+00,-0.5,30.5799255371094
4.000000000000000000e+00,0,30.7401237487793
4.000000000000000000e+00,0.5,30.8254928588867
4.000000000000000000e+00,1,30.6516227722168
4.000000000000000000e+00,1.5,29.5164222717285
4.000000000000000000e+00,2,25.2761669158936
4.000000000000000000e+00,2.5,15.0275192260742
4.000000000000000000e+00,3,3.76593470573425
4.000000000000000000e+00,3.5,-2.8718740940094
4.000000000000000000e+00,4,-9.71978378295898
4.000000000000000000e+00,4.5,-18.6067066192627
4.000000000000000000e+00,5,-24.7156600952148
4.000000000000000000e+00,5.5,-31.2707633972168
4.000000000000000000e+00,6,-44.9991760253906
4.000000000000000000e+00,6.5,-65.3183212280273
4.000000000000000000e+00,7,-89.1476821899414
4.000000000000000000e+00,7.5,-112.541831970215
4.000000000000000000e+00,8,-128.775604248047
4.000000000000000000e+00,8.5,-139.760360717773
4.000000000000000000e+00,9,-149.546951293945
4.000000000000000000e+00,9.5,-158.474426269531
4.000000000000000000e+00,10,-166.062973022461
4.000000000000000000e+00,-10,-220.579727172852
4.500000000000000000e+00,-9.5,-218.141983032227
4.500000000000000000e+00,-9,-208.918518066406
4.500000000000000000e+00,-8.5,-186.231719970703
4.500000000000000000e+00,-8,-154.377792358398
4.500000000000000000e+00,-7.5,-130.515518188477
4.500000000000000000e+00,-7,-116.519477844238
4.500000000000000000e+00,-6.5,-102.021797180176
4.500000000000000000e+00,-6,-81.5351409912109
4.500000000000000000e+00,-5.5,-59.0626983642578
4.500000000000000000e+00,-5,-39.1426773071289
4.500000000000000000e+00,-4.5,-20.8166904449463
4.500000000000000000e+00,-4,-4.74156999588013
4.500000000000000000e+00,-3.5,6.52858638763428
4.500000000000000000e+00,-3,14.6265048980713
4.500000000000000000e+00,-2.5,25.2796726226807
4.500000000000000000e+00,-2,34.4039039611816
4.500000000000000000e+00,-1.5,37.468864440918
4.500000000000000000e+00,-1,38.3222999572754
4.500000000000000000e+00,-0.5,38.7276153564453
4.500000000000000000e+00,0,39.0293617248535
4.500000000000000000e+00,0.5,39.2238960266113
4.500000000000000000e+00,1,39.0889167785644
4.500000000000000000e+00,1.5,37.8463973999023
4.500000000000000000e+00,2,33.2401237487793
4.500000000000000000e+00,2.5,22.5592460632324
4.500000000000000000e+00,3,11.2614603042603
4.500000000000000000e+00,3.5,4.1362247467041
4.500000000000000000e+00,4,-3.93596291542053
4.500000000000000000e+00,4.5,-12.6899299621582
4.500000000000000000e+00,5,-17.8922920227051
4.500000000000000000e+00,5.5,-23.9342842102051
4.500000000000000000e+00,6,-37.9126396179199
4.500000000000000000e+00,6.5,-59.9862861633301
4.500000000000000000e+00,7,-85.3671646118164
4.500000000000000000e+00,7.5,-109.17236328125
4.500000000000000000e+00,8,-125.335952758789
4.500000000000000000e+00,8.5,-136.579162597656
4.500000000000000000e+00,9,-146.568313598633
4.500000000000000000e+00,9.5,-155.396530151367
4.500000000000000000e+00,10,-162.789962768555
4.500000000000000000e+00,-10,-209.42724609375
5.000000000000000000e+00,-9.5,-207.065048217773
5.000000000000000000e+00,-9,-197.539215087891
5.000000000000000000e+00,-8.5,-174.412963867187
5.000000000000000000e+00,-8,-143.099060058594
5.000000000000000000e+00,-7.5,-120.385734558105
5.000000000000000000e+00,-7,-107.473663330078
5.000000000000000000e+00,-6.5,-94.1560516357422
5.000000000000000000e+00,-6,-74.4203033447265
5.000000000000000000e+00,-5.5,-51.3586387634277
5.000000000000000000e+00,-5,-30.1147613525391
5.000000000000000000e+00,-4.5,-10.9581413269043
5.000000000000000000e+00,-4,5.16995811462402
5.000000000000000000e+00,-3.5,16.1455497741699
5.000000000000000000e+00,-3,24.1845512390137
5.000000000000000000e+00,-2.5,34.9921760559082
5.000000000000000000e+00,-2,43.846378326416
5.000000000000000000e+00,-1.5,46.7723655700684
5.000000000000000000e+00,-1,47.6349220275879
5.000000000000000000e+00,-0.5,48.065860748291
5.000000000000000000e+00,0,48.3649559020996
5.000000000000000000e+00,0.5,48.5029411315918
5.000000000000000000e+00,1,48.2215805053711
